repository_relative_path,classification,size_bytes
Documentation/Build_Records/0035E/DECISION_RECORD_0035E.md,BUILD_RECORD,1906
Documentation/Build_Records/0035E/FILE_INVENTORY.csv,BUILD_RECORD,3019
Documentation/Build_Records/0035F/BUILD_0035F_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1592
Documentation/Build_Records/0035F/BUILD_0035F_READ_ME_FIRST.md,BUILD_RECORD,3164
Documentation/Build_Records/0035F/BUILD_MANIFEST.json,BUILD_RECORD,4793
Documentation/Build_Records/0035F/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,535
Documentation/Build_Records/0035F/DECISION_RECORD_0035F.md,BUILD_RECORD,1366
Documentation/Build_Records/0035F/FILE_INVENTORY.csv,BUILD_RECORD,3337
Documentation/Build_Records/0035G/BUILD_0035G_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1154
Documentation/Build_Records/0035G/BUILD_0035G_READ_ME_FIRST.md,BUILD_RECORD,3398
Documentation/Build_Records/0035G/BUILD_MANIFEST.json,BUILD_RECORD,3028
Documentation/Build_Records/0035G/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,441
Documentation/Build_Records/0035G/DECISION_RECORD_0035G.md,BUILD_RECORD,959
Documentation/Build_Records/0035G/FILE_INVENTORY.csv,BUILD_RECORD,4506
Documentation/Build_Records/0035H/BUILD_0035H_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1286
Documentation/Build_Records/0035H/BUILD_0035H_READ_ME_FIRST.md,BUILD_RECORD,4432
Documentation/Build_Records/0035H/BUILD_MANIFEST.json,BUILD_RECORD,4009
Documentation/Build_Records/0035H/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,603
Documentation/Build_Records/0035H/DECISION_RECORD_0035H.md,BUILD_RECORD,1197
Documentation/Build_Records/0035H/FILE_INVENTORY.csv,BUILD_RECORD,6179
Documentation/Build_Records/0035I/BUILD_0035I_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1037
Documentation/Build_Records/0035I/BUILD_0035I_READ_ME_FIRST.md,BUILD_RECORD,5260
Documentation/Build_Records/0035I/BUILD_MANIFEST.json,BUILD_RECORD,4560
Documentation/Build_Records/0035I/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,191
Documentation/Build_Records/0035I/DECISION_RECORD_0035I.md,BUILD_RECORD,1291
Documentation/Build_Records/0035I/FILE_INVENTORY.csv,BUILD_RECORD,7028
Documentation/Build_Records/0035J/BUILD_0035J_IMPLEMENTATION_NOTES.md,BUILD_RECORD,842
Documentation/Build_Records/0035J/BUILD_0035J_READ_ME_FIRST.md,BUILD_RECORD,5891
Documentation/Build_Records/0035J/BUILD_MANIFEST.json,BUILD_RECORD,5244
Documentation/Build_Records/0035J/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,232
Documentation/Build_Records/0035J/DECISION_RECORD_0035J.md,BUILD_RECORD,1504
Documentation/Build_Records/0035J/FILE_INVENTORY.csv,BUILD_RECORD,8253
Documentation/Build_Records/0035K/BUILD_0035K_IMPLEMENTATION_NOTES.md,BUILD_RECORD,662
Documentation/Build_Records/0035K/BUILD_0035K_READ_ME_FIRST.md,BUILD_RECORD,7524
Documentation/Build_Records/0035K/BUILD_MANIFEST.json,BUILD_RECORD,6942
Documentation/Build_Records/0035K/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,533
Documentation/Build_Records/0035K/DECISION_RECORD_0035K.md,BUILD_RECORD,1154
Documentation/Build_Records/0035K/FILE_INVENTORY.csv,BUILD_RECORD,12313
Documentation/Build_Records/0036/BUILD_0036_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1018
Documentation/Build_Records/0036/BUILD_0036_READ_ME_FIRST.md,BUILD_RECORD,8257
Documentation/Build_Records/0036/BUILD_MANIFEST.json,BUILD_RECORD,7492
Documentation/Build_Records/0036/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,550
Documentation/Build_Records/0036/DECISION_RECORD_0036.md,BUILD_RECORD,1240
Documentation/Build_Records/0036/FILE_INVENTORY.csv,BUILD_RECORD,13171
Documentation/Build_Records/0038/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,68854
Documentation/Build_Records/0038/ASSET_REGISTER_CHANGE_REPORT_TEMPLATE.json,BUILD_RECORD,257
Documentation/Build_Records/0038/BUILD_0038_READ_ME_FIRST.md,BUILD_RECORD,2302
Documentation/Build_Records/0038/BUILD_MANIFEST.json,BUILD_RECORD,1053
Documentation/Build_Records/0038/COLLISION_RESOLUTION_REPORT.md,BUILD_RECORD,743
Documentation/Build_Records/0038/COMMIT_MESSAGE.txt,BUILD_RECORD,132
Documentation/Build_Records/0038/CONFLICT_POLICY.json,BUILD_RECORD,547
Documentation/Build_Records/0038/FILE_INVENTORY.csv,BUILD_RECORD,24669
Documentation/Build_Records/0038/MASTER_ASSET_REGISTER_FIELD_MAPPING.json,BUILD_RECORD,706
Documentation/Build_Records/0038/PACKAGE_CONTENT_SHA256.csv,BUILD_RECORD,50444
Documentation/Build_Records/0038/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,541
Documentation/Build_Records/0038/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,407
Documentation/Build_Records/0038/RESTORATION_SOURCE_MANIFEST.csv,BUILD_RECORD,119661
Documentation/Build_Records/0038/ROLLBACK_RUNBOOK.md,BUILD_RECORD,478
Documentation/Build_Records/0038/TEST_REPORT.txt,BUILD_RECORD,1546
Documentation/Build_Records/0038/VALIDATION_REPORT.md,BUILD_RECORD,920
Documentation/ELIGIBILITY_DASHBOARD.generated.md,SUPPORTING_FILE,205
Documentation/ELIGIBILITY_GATE.generated.json,SUPPORTING_FILE,229
Documentation/FULFILMENT_ALERTS.generated.json,SUPPORTING_FILE,262
Documentation/INCIDENT_RECALL_DASHBOARD.generated.md,SUPPORTING_FILE,289
Documentation/JURISDICTION_ALERTS.generated.json,SUPPORTING_FILE,484
Documentation/OPERATIONS_DASHBOARD.generated.md,SUPPORTING_FILE,175
Documentation/ORDER_RELEASE_GATE.generated.json,SUPPORTING_FILE,161
Documentation/PRIVACY_ALERTS.generated.json,SUPPORTING_FILE,382
Documentation/PRIVACY_DASHBOARD.generated.md,SUPPORTING_FILE,115
Documentation/RECALL_TRACE.generated.json,SUPPORTING_FILE,500
Documentation/REPORTING_ALERTS.generated.json,SUPPORTING_FILE,239
Documentation/REPORTING_DASHBOARD.generated.md,SUPPORTING_FILE,167
Documentation/SERVICE_LEVEL_ALERTS.generated.json,SUPPORTING_FILE,255
Documentation/SETTLEMENT_DASHBOARD.generated.md,SUPPORTING_FILE,316
Documentation/SETTLEMENT_HOLDS.generated.json,SUPPORTING_FILE,534
Documentation/SIGNAL_AGGREGATION.generated.json,SUPPORTING_FILE,537
Documentation/SUPPLIER_ASSURANCE_ALERTS.generated.json,SUPPORTING_FILE,1031
Documentation/SUPPLIER_ASSURANCE_DASHBOARD.generated.md,SUPPORTING_FILE,776
Documentation/SUPPLIER_PERFORMANCE_DASHBOARD.example.md,SUPPORTING_FILE,921
Documentation/SUPPLIER_PORTFOLIO_DASHBOARD.generated.md,SUPPORTING_FILE,836
Documentation/SUPPLIER_SCORECARD.generated.md,SUPPORTING_FILE,780
Documentation/SURVEILLANCE_DASHBOARD.generated.md,SUPPORTING_FILE,194
Standards/CERTIAURA_BUILD_PACK_ROUTING_STANDARD.md,FORMAL_ASSET,1551
